Table_ID,Adjacent_Table_ID,Room_ID
1.0,2.0,1.0
1.0,3.0,1.0
1.0,4.0,1.0
1.0,5.0,1.0
1.0,6.0,1.0
1.0,7.0,1.0
1.0,8.0,1.0
1.0,9.0,1.0
1.0,10.0,1.0
1.0,11.0,1.0
1.0,12.0,1.0
1.0,13.0,1.0
1.0,14.0,1.0
1.0,15.0,1.0
1.0,16.0,1.0
1.0,17.0,1.0
1.0,18.0,1.0
1.0,19.0,1.0
1.0,20.0,1.0
1.0,21.0,1.0
1.0,22.0,1.0
1.0,23.0,1.0
1.0,24.0,1.0
1.0,25.0,1.0
1.0,26.0,1.0
1.0,27.0,1.0
1.0,28.0,1.0
1.0,29.0,1.0
1.0,30.0,1.0
1.0,31.0,1.0
1.0,32.0,1.0
1.0,33.0,1.0
1.0,34.0,1.0
1.0,35.0,1.0
1.0,36.0,1.0
1.0,37.0,1.0
1.0,38.0,1.0
1.0,39.0,1.0
1.0,40.0,1.0
2.0,3.0,1.0
2.0,4.0,1.0
2.0,5.0,1.0
2.0,6.0,1.0
2.0,7.0,1.0
2.0,8.0,1.0
2.0,9.0,1.0
2.0,10.0,1.0
2.0,11.0,1.0
2.0,12.0,1.0
2.0,13.0,1.0
2.0,14.0,1.0
2.0,15.0,1.0
2.0,16.0,1.0
2.0,17.0,1.0
2.0,18.0,1.0
2.0,19.0,1.0
2.0,20.0,1.0
2.0,21.0,1.0
2.0,22.0,1.0
2.0,23.0,1.0
2.0,24.0,1.0
2.0,25.0,1.0
2.0,26.0,1.0
2.0,27.0,1.0
2.0,28.0,1.0
2.0,29.0,1.0
2.0,30.0,1.0
2.0,31.0,1.0
2.0,32.0,1.0
2.0,33.0,1.0
2.0,34.0,1.0
2.0,35.0,1.0
2.0,36.0,1.0
2.0,37.0,1.0
2.0,38.0,1.0
2.0,39.0,1.0
2.0,40.0,1.0
3.0,4.0,1.0
3.0,5.0,1.0
3.0,6.0,1.0
3.0,7.0,1.0
3.0,8.0,1.0
3.0,9.0,1.0
3.0,10.0,1.0
3.0,11.0,1.0
3.0,12.0,1.0
3.0,13.0,1.0
3.0,14.0,1.0
3.0,15.0,1.0
3.0,16.0,1.0
3.0,17.0,1.0
3.0,18.0,1.0
3.0,19.0,1.0
3.0,20.0,1.0
3.0,21.0,1.0
3.0,22.0,1.0
3.0,23.0,1.0
3.0,24.0,1.0
3.0,25.0,1.0
3.0,26.0,1.0
3.0,27.0,1.0
3.0,28.0,1.0
3.0,29.0,1.0
3.0,30.0,1.0
3.0,31.0,1.0
3.0,32.0,1.0
3.0,33.0,1.0
3.0,34.0,1.0
3.0,35.0,1.0
3.0,36.0,1.0
3.0,37.0,1.0
3.0,38.0,1.0
3.0,39.0,1.0
3.0,40.0,1.0
4.0,5.0,1.0
4.0,6.0,1.0
4.0,7.0,1.0
4.0,8.0,1.0
