Student_ID,Group_ID,Brightness,Noise,Flexibility
S001,1,82,37,2
S002,1,37,39,1
S003,1,33,49,5
S004,1,22,34,2
S005,1,41,33,1
S006,1,25,32,5
S007,1,85,40,3
S008,1,27,33,1
S009,1,78,14,1
S010,1,70,31,1
S011,1,65,19,3
S012,1,68,27,5
S013,1,59,54,5
S014,1,76,31,3
S015,1,50,32,5
S016,1,44,52,1
S017,1,32,30,4
S018,1,53,48,3
S019,2,96,30,3
S020,2,53,26,2
S021,2,12,33,2
S022,2,75,50,4
S023,2,48,35,4
S024,2,35,55,1
S025,2,54,40,3
S026,2,4,31,3
S027,2,48,34,4
S028,2,100,50,3
S029,2,50,28,5
S030,2,8,27,3
S031,2,38,38,5
S032,2,41,56,1
S033,2,74,46,4
S034,2,100,30,3
S035,2,30,36,4
S036,2,76,41,1
S037,2,46,28,4
S038,3,55,49,5
S039,3,70,31,4
S040,3,66,25,3
S041,3,25,42,2
S042,3,39,48,3
S043,3,78,49,2
S044,3,78,56,2
S045,3,80,39,2
S046,3,75,43,3
S047,3,98,24,3
S048,3,49,46,3
S049,3,70,36,2
S050,3,59,43,4
S051,3,41,53,1
S052,3,48,16,4
S053,3,58,53,5
S054,4,51,31,2
S055,4,30,46,1
S056,4,72,32,3
S057,4,87,42,5
S058,4,58,47,5
S059,4,69,40,4
S060,4,78,38,4
S061,4,85,47,1
S062,4,48,36,5
S063,4,65,31,1
S064,4,76,42,4
S065,5,58,30,1
S066,5,64,25,5
S067,5,44,21,1
S068,5,71,47,3
S069,5,50,36,2
S070,5,48,19,3
S071,5,63,30,3
S072,5,63,46,5
S073,5,38,59,4
S074,5,78,34,3
S075,5,46,39,1
S085,6,60,51,2
S086,6,68,54,3
S087,6,26,51,5
S088,6,68,38,2
S089,6,46,64,1
S090,6,39,33,1
S091,6,62,44,4
S092,6,57,41,5
S093,6,62,31,1
S094,6,44,3,5
S095,6,21,47,2
S096,6,74,49,3
S097,7,64,31,1
S098,8,65,48,1
S099,9,56,20,2
S100,10,59,57,3
S101,10,71,36,3
S102,10,51,26,4
S103,10,63,39,4
S104,10,79,52,3
S105,10,67,40,5
S106,10,12,52,4
S107,10,53,47,5
S108,10,27,65,3
S109,10,68,33,3
S110,10,77,20,5
S111,10,57,48,5
S112,10,62,35,3
S113,10,56,58,5
S114,11,69,49,5
S115,11,37,35,1
S116,11,56,24,5
S117,11,59,25,1
S118,11,40,23,3
S119,11,72,37,5
S120,11,37,30,3
S121,11,92,44,3
S122,11,55,29,2
S123,11,44,30,1
S124,11,58,48,2
S125,11,71,41,4
S126,11,61,21,4
S127,11,92,27,1
S128,12,61,45,2
S129,12,46,38,4
S130,12,56,48,5
S131,12,63,55,1
S132,12,55,33,1
S133,12,48,49,2
S134,12,60,46,2
S135,12,72,35,5
S136,12,74,42,1
S137,12,66,34,4
S138,12,75,37,4
S139,12,55,27,3
S140,12,54,34,1
S141,12,73,38,5
S142,12,70,37,3
S143,13,93,38,4
S144,13,81,40,4
S145,14,72,42,4
S146,14,73,48,5
S147,14,43,42,4
S148,15,91,68,4
S149,15,60,42,3
S150,15,50,56,2
S151,15,67,33,3
S152,15,70,32,4
S153,15,53,24,3
S154,15,79,39,2
S155,15,44,40,5
S156,15,38,41,5
S157,15,93,32,1
S158,15,37,45,5
S159,16,53,32,2
S160,16,66,26,2
S161,16,75,46,4
S162,16,35,41,5
S163,16,43,30,3
S164,16,55,55,4
S165,16,50,32,2
S166,16,75,48,2
S167,16,100,30,5
S168,16,63,48,5
S169,16,62,54,1
S170,16,58,48,4
S171,16,43,26,5
S172,16,43,38,1
S173,16,56,44,2
